Date,Product,Quantity,Price,Total_Sales
2024-04-22,Monitor,6,18877.64,113265.84
2024-04-22,Headphones,23,3582.94,82407.62
2024-04-23,Laptop,12,49407.63,592891.5599999999
2024-04-23,Mouse,7,997.01,6979.07
2024-04-23,Keyboard,8,1732.86,13862.88
2024-04-23,Monitor,6,16671.81,100030.86000000002
2024-04-23,Headphones,13,4838.35,62898.55
2024-04-24,Laptop,17,47707.45,811026.6499999999
2024-04-24,Mouse,22,1026.58,22584.76
2024-04-24,Keyboard,6,1538.08,9228.48
2024-04-24,Monitor,20,19198.94,383978.8
2024-04-24,Headphones,13,3976.77,51698.01
2024-04-25,Laptop,6,50517.23,303103.38
2024-04-25,Mouse,8,731.07,5848.56
2024-04-25,Keyboard,18,2258.26,40648.68000000001
2024-04-25,Monitor,15,15520.54,232808.1
2024-04-25,Headphones,23,3708.33,85291.59
2024-04-26,Laptop,8,51527.46,412219.68
2024-04-26,Mouse,23,1220.81,28078.629999999997
2024-04-26,Keyboard,8,1864.76,14918.08
2024-04-26,Monitor,22,18015.99,396351.78
2024-04-26,Headphones,22,4490.66,98794.51999999999
2024-04-27,Laptop,10,54444.1,544441.0
2024-04-27,Mouse,12,704.98,8459.76
2024-04-27,Keyboard,23,1985.99,45677.77
2024-04-27,Monitor,7,15065.01,105455.07
2024-04-27,Headphones,13,4207.71,54700.23
2024-04-28,Laptop,11,45265.32,497918.52
2024-04-28,Mouse,21,1376.44,28905.24
2024-04-28,Keyboard,21,2132.14,44774.939999999995
2024-04-28,Monitor,7,19553.12,136871.84
2024-04-28,Headphones,11,3025.45,33279.95
2024-04-29,Laptop,17,53251.07,905268.19
2024-04-29,Mouse,8,1090.29,8722.32
2024-04-29,Keyboard,20,2745.98,54919.6
2024-04-29,Monitor,11,17047.06,187517.66
2024-04-29,Headphones,22,3088.27,67941.94
2024-04-30,Laptop,11,47944.66,527391.26
2024-04-30,Mouse,10,1474.55,14745.5
2024-04-30,Keyboard,20,1710.17,34203.4
2024-04-30,Monitor,17,17828.88,303090.96
2024-04-30,Headphones,18,4683.66,84305.88
2024-05-01,Laptop,5,49847.78,249238.9
2024-05-01,Mouse,5,768.68,3843.3999999999996
2024-05-01,Keyboard,13,2548.27,33127.51
2024-05-01,Monitor,14,16289.44,228052.16
2024-05-01,Headphones,11,3935.16,43286.759999999995
2024-05-02,Laptop,20,54844.02,1096880.4
2024-05-02,Mouse,16,1400.57,22409.12
2024-05-02,Keyboard,6,1908.46,11450.76
2024-05-02,Monitor,17,19112.92,324919.63999999996
2024-05-02,Headphones,10,4445.16,44451.6
2024-05-03,Laptop,14,47740.55,668367.7000000001
2024-05-03,Mouse,5,905.25,4526.25
2024-05-03,Keyboard,11,2744.61,30190.710000000003
2024-05-03,Monitor,12,15532.89,186394.68
2024-05-03,Headphones,11,2410.66,26517.26
2024-05-04,Laptop,14,47664.98,667309.7200000001
2024-05-04,Mouse,17,1097.41,18655.97
2024-05-04,Keyboard,18,2449.65,44093.700000000004
2024-05-04,Monitor,10,15876.86,158768.6
2024-05-04,Headphones,19,4514.32,85772.07999999999
2024-05-05,Laptop,10,48831.39,488313.9
2024-05-05,Mouse,16,922.04,14752.64
2024-05-05,Keyboard,6,1749.43,10496.58
2024-05-05,Monitor,17,15921.85,270671.45
2024-05-05,Headphones,10,3809.46,38094.6
2024-05-06,Laptop,16,45682.5,730920.0
2024-05-06,Mouse,17,788.69,13407.730000000001
2024-05-06,Keyboard,9,2578.57,23207.13
2024-05-06,Monitor,12,18052.02,216624.24
2024-05-06,Headphones,11,3428.15,37709.65
2024-05-07,Laptop,21,54540.87,1145358.27
2024-05-07,Mouse,11,1232.57,13558.269999999999
2024-05-07,Keyboard,5,1904.87,9524.349999999999
2024-05-07,Monitor,21,16311.32,342537.72
2024-05-07,Headphones,8,4524.59,36196.72
2024-05-08,Laptop,5,49963.66,249818.30000000002
2024-05-08,Mouse,19,654.67,12438.73
2024-05-08,Keyboard,14,2656.37,37189.18
2024-05-08,Monitor,10,16721.92,167219.19999999998
2024-05-08,Headphones,13,4184.57,54399.409999999996
2024-05-09,Laptop,14,52049.26,728689.64
2024-05-09,Mouse,13,934.83,12152.79
2024-05-09,Keyboard,12,1613.9,19366.800000000003
2024-05-09,Monitor,6,18997.08,113982.48000000001
2024-05-09,Headphones,18,4903.1,88255.8
2024-05-10,Laptop,11,50902.31,559925.4099999999
2024-05-10,Mouse,8,814.6,6516.8
2024-05-10,Keyboard,17,2875.97,48891.49
2024-05-10,Monitor,19,18950.07,360051.33
2024-05-10,Headphones,14,3338.02,46732.28
2024-05-11,Laptop,21,45867.05,963208.05
2024-05-11,Mouse,13,1258.39,16359.070000000002
2024-05-11,Keyboard,21,2709.84,56906.64
2024-05-11,Monitor,12,18620.52,223446.24
2024-05-11,Headphones,11,4941.73,54359.03
2024-05-12,Laptop,6,49894.25,299365.5
2024-05-12,Mouse,21,1193.18,25056.780000000002
2024-05-12,Keyboard,14,2916.09,40825.26
2024-05-12,Monitor,21,15220.83,319637.43
2024-05-12,Headphones,12,4998.06,59976.72
2024-05-13,Laptop,16,50679.45,810871.2
2024-05-13,Mouse,16,812.85,13005.6
2024-05-13,Keyboard,21,2546.13,53468.73
2024-05-13,Monitor,14,15963.0,223482.0
2024-05-13,Headphones,13,4913.17,63871.21
2024-05-14,Laptop,12,52953.42,635441.04
2024-05-14,Mouse,21,1362.04,28602.84
2024-05-14,Keyboard,12,2182.72,26192.64
2024-05-14,Monitor,17,19144.58,325457.86000000004
2024-05-14,Headphones,5,3950.5,19752.5
2024-05-15,Laptop,13,47300.09,614901.1699999999
2024-05-15,Mouse,18,981.06,17659.079999999998
2024-05-15,Keyboard,8,2544.43,20355.44
2024-05-15,Monitor,13,17205.16,223667.08
2024-05-15,Headphones,12,2196.07,26352.840000000004
2024-05-16,Laptop,21,53039.77,1113835.17
2024-05-16,Mouse,9,1290.72,11616.48
2024-05-16,Keyboard,14,2606.78,36494.920000000006
2024-05-16,Monitor,5,19429.89,97149.45
2024-05-16,Headphones,16,4630.0,74080.0
2024-05-17,Laptop,6,45244.01,271464.06
2024-05-17,Mouse,16,1490.34,23845.44
2024-05-17,Keyboard,17,2812.05,47804.850000000006
2024-05-17,Monitor,19,16919.82,321476.58
2024-05-17,Headphones,8,2210.09,17680.72
2024-05-18,Laptop,20,48507.12,970142.4
2024-05-18,Mouse,20,588.54,11770.8
2024-05-18,Keyboard,20,2219.81,44396.2
2024-05-18,Monitor,14,17903.79,250653.06
2024-05-18,Headphones,18,4952.25,89140.5
2024-05-19,Laptop,16,45916.99,734671.84
2024-05-19,Mouse,21,921.36,19348.56
2024-05-19,Keyboard,10,2598.41,25984.1
2024-05-19,Monitor,5,15552.37,77761.85
2024-05-19,Headphones,20,2891.01,57820.200000000004
2024-05-20,Laptop,6,47963.08,287778.48
2024-05-20,Mouse,20,1089.11,21782.199999999997
2024-05-20,Keyboard,5,2865.51,14327.550000000001
2024-05-20,Monitor,21,17138.87,359916.26999999996
2024-05-20,Headphones,5,3174.89,15874.449999999999
2024-05-21,Laptop,9,47182.54,424642.86
2024-05-21,Mouse,16,1297.99,20767.84
2024-05-21,Keyboard,10,1634.12,16341.199999999999
2024-05-21,Monitor,11,19911.65,219028.15000000002
2024-05-21,Headphones,21,4834.2,101518.2
2024-05-22,Laptop,17,54037.24,918633.08
2024-05-22,Mouse,6,667.03,4002.18
2024-05-22,Keyboard,9,1597.48,14377.32
2024-05-22,Monitor,13,19713.66,256277.58
2024-05-22,Headphones,21,2691.71,56525.91
2024-05-23,Laptop,8,50126.89,401015.12
2024-05-23,Mouse,16,546.95,8751.2
2024-05-23,Keyboard,14,1830.73,25630.22
2024-05-23,Monitor,5,19786.35,98931.75
2024-05-23,Headphones,13,3050.38,39654.94
2024-05-24,Laptop,10,51297.78,512977.8
2024-05-24,Mouse,12,1383.79,16605.48
2024-05-24,Keyboard,8,2395.91,19167.28
2024-05-24,Monitor,5,15869.48,79347.4
2024-05-24,Headphones,16,3545.74,56731.84
2024-05-25,Laptop,6,51960.21,311761.26
2024-05-25,Mouse,13,1397.44,18166.72
2024-05-25,Keyboard,8,1836.66,14693.28
2024-05-25,Monitor,13,18739.36,243611.68
2024-05-25,Headphones,14,3778.82,52903.48
2024-05-26,Laptop,20,53601.27,1072025.4
2024-05-26,Mouse,17,1377.46,23416.82
2024-05-26,Keyboard,8,1909.44,15275.52
2024-05-26,Monitor,19,19443.74,369431.06000000006
2024-05-26,Headphones,14,4556.58,63792.119999999995
2024-05-27,Laptop,16,53095.16,849522.56
2024-05-27,Mouse,13,1431.59,18610.67
2024-05-27,Keyboard,17,1630.48,27718.16
2024-05-27,Monitor,13,16263.25,211422.25
2024-05-27,Headphones,11,2779.26,30571.86
2024-05-28,Laptop,10,45487.84,454878.39999999997
2024-05-28,Mouse,6,581.05,3486.2999999999997
2024-05-28,Keyboard,18,1664.2,29955.600000000002
2024-05-28,Monitor,18,15380.65,276851.7
2024-05-28,Headphones,5,2184.55,10922.75
2024-05-29,Laptop,19,49805.87,946311.53
2024-05-29,Mouse,19,1406.51,26723.69
2024-05-29,Keyboard,8,2021.71,16173.68
2024-05-29,Monitor,6,17718.89,106313.34
2024-05-29,Headphones,19,2801.08,53220.52
2024-05-30,Laptop,11,50212.6,552338.6
2024-05-30,Mouse,13,745.29,9688.77
2024-05-30,Keyboard,17,2800.94,47615.98
2024-05-30,Monitor,14,16670.04,233380.56
2024-05-30,Headphones,19,4092.41,77755.79
2024-05-31,Laptop,16,46058.34,736933.44
2024-05-31,Mouse,17,1252.72,21296.24
2024-05-31,Keyboard,12,2822.46,33869.520000000004
2024-05-31,Monitor,19,19359.22,367825.18000000005
2024-05-31,Headphones,8,4637.21,37097.68
2024-06-01,Laptop,14,46288.7,648041.7999999999
2024-06-01,Mouse,15,728.63,10929.45
2024-06-01,Keyboard,11,1741.14,19152.54
2024-06-01,Monitor,8,17780.91,142247.28
2024-06-01,Headphones,17,3522.4,59880.8
2024-06-02,Laptop,11,46931.33,516244.63
2024-06-02,Mouse,17,1116.93,18987.81
2024-06-02,Keyboard,5,2339.77,11698.85
2024-06-02,Monitor,12,16299.02,195588.24
2024-06-02,Headphones,16,2027.22,32435.52
2024-06-03,Laptop,17,52798.45,897573.6499999999
2024-06-03,Mouse,10,783.34,7833.400000000001
2024-06-03,Keyboard,11,2311.9,25430.9
2024-06-03,Monitor,6,16709.36,100256.16
2024-06-03,Headphones,16,2538.49,40615.84
2024-06-04,Laptop,9,46025.1,414225.89999999997
2024-06-04,Mouse,8,673.75,5390.0
2024-06-04,Keyboard,8,1601.76,12814.08
2024-06-04,Monitor,15,15831.89,237478.34999999998
2024-06-04,Headphones,16,2202.05,35232.8
2024-06-05,Laptop,14,49735.74,696300.36
2024-06-05,Mouse,10,1120.92,11209.2
2024-06-05,Keyboard,15,2778.62,41679.299999999996
2024-06-05,Monitor,18,19867.44,357613.92
2024-06-05,Headphones,17,3337.87,56743.79
2024-06-06,Laptop,15,46300.86,694512.9
2024-06-06,Mouse,17,883.61,15021.37
2024-06-06,Keyboard,17,1533.19,26064.23
2024-06-06,Monitor,10,16859.17,168591.69999999998
2024-06-06,Headphones,7,2757.53,19302.710000000003
2024-06-07,Laptop,11,49459.03,544049.33
2024-06-07,Mouse,18,968.54,17433.72
2024-06-07,Keyboard,8,2139.27,17114.16
2024-06-07,Monitor,17,19271.05,327607.85
2024-06-07,Headphones,19,4384.43,83304.17000000001
2024-06-08,Laptop,17,47983.74,815723.58
2024-06-08,Mouse,6,1272.82,7636.92
2024-06-08,Keyboard,8,2481.77,19854.16
2024-06-08,Monitor,15,19340.27,290104.05
2024-06-08,Headphones,18,2453.17,44157.06
2024-06-09,Laptop,16,52312.7,837003.2
2024-06-09,Mouse,19,919.73,17474.87
2024-06-09,Keyboard,15,2946.78,44201.700000000004
2024-06-09,Monitor,7,16371.08,114597.56
2024-06-09,Headphones,7,2935.86,20551.02
2024-06-10,Laptop,14,53940.99,755173.86
2024-06-10,Mouse,19,1245.84,23670.96
2024-06-10,Keyboard,7,1546.7,10826.9
2024-06-10,Monitor,13,18574.62,241470.06
2024-06-10,Headphones,6,4593.07,27558.42
2024-06-11,Laptop,15,54681.93,820228.95
2024-06-11,Mouse,18,703.7,12666.6
2024-06-11,Keyboard,17,2664.9,45303.3
2024-06-11,Monitor,19,17268.47,328100.93000000005
2024-06-11,Headphones,6,4283.07,25698.42
2024-06-12,Laptop,7,52967.98,370775.86000000004
2024-06-12,Mouse,16,532.53,8520.48
2024-06-12,Keyboard,16,2951.27,47220.32
2024-06-12,Monitor,8,18982.69,151861.52
2024-06-12,Headphones,13,2003.7,26048.100000000002
2024-06-13,Laptop,11,46251.86,508770.46
2024-06-13,Mouse,16,747.54,11960.64
2024-06-13,Keyboard,13,1800.79,23410.27
2024-06-13,Monitor,13,15804.13,205453.69
2024-06-13,Headphones,10,3745.91,37459.1
2024-06-14,Laptop,9,50902.64,458123.76
2024-06-14,Mouse,12,810.36,9724.32
2024-06-14,Keyboard,17,1724.37,29314.289999999997
2024-06-14,Monitor,9,15362.23,138260.07
2024-06-14,Headphones,6,3439.82,20638.920000000002
2024-06-15,Laptop,19,52218.88,992158.72
2024-06-15,Mouse,15,1194.98,17924.7
2024-06-15,Keyboard,5,2928.97,14644.849999999999
2024-06-15,Monitor,13,15198.09,197575.17
2024-06-15,Headphones,10,4247.48,42474.799999999996
2024-06-16,Laptop,13,47420.45,616465.85
2024-06-16,Mouse,13,1070.9,13921.7
2024-06-16,Keyboard,19,2248.33,42718.27
2024-06-16,Monitor,10,16051.75,160517.5
2024-06-16,Headphones,5,3678.95,18394.75
2024-06-17,Laptop,6,48264.61,289587.66000000003
2024-06-17,Mouse,6,1034.24,6205.4400000000005
2024-06-17,Keyboard,13,2025.94,26337.22
2024-06-17,Monitor,5,19122.57,95612.85
2024-06-17,Headphones,14,3190.77,44670.78
2024-06-18,Laptop,6,54774.66,328647.96
2024-06-18,Mouse,14,1189.46,16652.440000000002
2024-06-18,Keyboard,6,2732.16,16392.96
2024-06-18,Monitor,14,15837.41,221723.74
2024-06-18,Headphones,5,4854.65,24273.25
2024-06-19,Laptop,17,52064.76,885100.92
2024-06-19,Mouse,10,1094.78,10947.8
2024-06-19,Keyboard,13,1577.96,20513.48
2024-06-19,Monitor,13,18545.3,241088.9
2024-06-19,Headphones,12,4842.05,58104.600000000006
2024-06-20,Laptop,16,53017.28,848276.48
2024-06-20,Mouse,18,1112.26,20020.68
2024-06-20,Keyboard,19,1620.17,30783.230000000003
2024-06-20,Monitor,8,17765.01,142120.08
2024-06-20,Headphones,10,4451.89,44518.9
2024-06-21,Laptop,14,49809.04,697326.56
2024-06-21,Mouse,19,1026.4,19501.600000000002
2024-06-21,Keyboard,14,2157.91,30210.739999999998
2024-06-21,Monitor,6,15301.76,91810.56
2024-06-21,Headphones,11,3950.88,43459.68
2024-06-22,Laptop,13,53717.84,698331.9199999999
2024-06-22,Mouse,14,829.02,11606.279999999999
2024-06-22,Keyboard,18,2005.34,36096.119999999995
2024-06-22,Monitor,12,19359.16,232309.91999999998
2024-06-22,Headphones,9,3976.12,35785.08
2024-06-23,Laptop,7,46616.73,326317.11000000004
2024-06-23,Mouse,10,1219.2,12192.0
2024-06-23,Keyboard,10,1998.47,19984.7
2024-06-23,Monitor,12,19873.97,238487.64
2024-06-23,Headphones,7,2244.58,15712.06
2024-06-24,Laptop,7,51802.28,362615.95999999996
2024-06-24,Mouse,17,918.4,15612.8
2024-06-24,Keyboard,19,1886.52,35843.88
2024-06-24,Monitor,16,15870.97,253935.52
2024-06-24,Headphones,9,4181.51,37633.590000000004
2024-06-25,Laptop,17,53462.45,908861.6499999999
2024-06-25,Mouse,9,845.93,7613.37
2024-06-25,Keyboard,16,2651.59,42425.44
2024-06-25,Monitor,16,15200.55,243208.8
2024-06-25,Headphones,5,3541.99,17709.949999999997
2024-06-26,Laptop,13,49386.15,642019.9500000001
2024-06-26,Mouse,9,895.52,8059.68
2024-06-26,Keyboard,8,2810.13,22481.04
2024-06-26,Monitor,6,18964.78,113788.68
2024-06-26,Headphones,11,2830.48,31135.28
2024-06-27,Laptop,7,47838.55,334869.85000000003
2024-06-27,Mouse,17,710.66,12081.22
2024-06-27,Keyboard,17,2198.72,37378.24
2024-06-27,Monitor,9,18665.57,167990.13
2024-06-27,Headphones,7,4328.0,30296.0
2024-06-28,Laptop,8,54090.33,432722.64
2024-06-28,Mouse,11,1132.54,12457.939999999999
2024-06-28,Keyboard,18,2957.09,53227.62
2024-06-28,Monitor,11,17065.16,187716.76
2024-06-28,Headphones,10,3476.83,34768.3
2024-06-29,Laptop,18,45973.93,827530.74
2024-06-29,Mouse,17,945.31,16070.269999999999
2024-06-29,Keyboard,12,2369.12,28429.44
2024-06-29,Monitor,8,17964.75,143718.0
2024-06-29,Headphones,10,3956.37,39563.7
2024-06-30,Laptop,13,54694.12,711023.56
2024-06-30,Mouse,6,1357.99,8147.9400000000005
2024-06-30,Keyboard,9,1987.79,17890.11
2024-06-30,Monitor,12,17993.57,215922.84
2024-06-30,Headphones,8,4909.46,39275.68
2024-07-01,Laptop,16,47346.74,757547.84
2024-07-01,Mouse,11,573.5,6308.5
2024-07-01,Keyboard,15,1996.33,29944.949999999997
2024-07-01,Monitor,14,16685.02,233590.28
2024-07-01,Headphones,15,2437.27,36559.05
2024-07-02,Laptop,7,47487.14,332409.98
2024-07-02,Mouse,12,1448.58,17382.96
2024-07-02,Keyboard,11,1750.56,19256.16
2024-07-02,Monitor,6,16896.79,101380.74
2024-07-02,Headphones,12,4209.21,50510.520000000004
2024-07-03,Laptop,7,50335.12,352345.84
2024-07-03,Mouse,4,1344.17,5376.68
2024-07-03,Keyboard,13,2169.55,28204.15
2024-07-03,Monitor,16,19341.36,309461.76
2024-07-03,Headphones,13,3619.72,47056.36
2024-07-04,Laptop,6,47697.5,286185.0
2024-07-04,Mouse,5,622.97,3114.8500000000004
2024-07-04,Keyboard,7,2904.91,20334.37
2024-07-04,Monitor,14,18200.01,254800.13999999998
2024-07-04,Headphones,5,3356.6,16783.0
2024-07-05,Laptop,7,45885.56,321198.92
2024-07-05,Mouse,4,1007.23,4028.92
2024-07-05,Keyboard,15,2532.31,37984.65
2024-07-05,Monitor,6,19933.15,119598.90000000001
2024-07-05,Headphones,10,4057.9,40579.0
2024-07-06,Laptop,15,54518.12,817771.8
2024-07-06,Mouse,5,1473.1,7365.5
2024-07-06,Keyboard,9,2182.11,19638.99
2024-07-06,Monitor,16,17608.65,281738.4
2024-07-06,Headphones,9,4000.59,36005.31
2024-07-07,Laptop,6,46257.42,277544.52
2024-07-07,Mouse,15,807.93,12118.949999999999
2024-07-07,Keyboard,5,1802.78,9013.9
2024-07-07,Monitor,9,15811.91,142307.19
2024-07-07,Headphones,7,2281.7,15971.899999999998
2024-07-08,Laptop,10,46561.64,465616.4
2024-07-08,Mouse,8,1368.14,10945.12
2024-07-08,Keyboard,8,1882.96,15063.68
2024-07-08,Monitor,4,19190.58,76762.32
2024-07-08,Headphones,11,3122.89,34351.79
2024-07-09,Laptop,15,49971.75,749576.25
2024-07-09,Mouse,4,1330.88,5323.52
2024-07-09,Keyboard,16,2355.91,37694.56
2024-07-09,Monitor,13,15565.55,202352.15
2024-07-09,Headphones,11,4068.58,44754.38
2024-07-10,Laptop,4,51006.1,204024.4
2024-07-10,Mouse,16,1158.89,18542.24
2024-07-10,Keyboard,7,2500.46,17503.22
2024-07-10,Monitor,11,15532.97,170862.66999999998
2024-07-10,Headphones,13,2477.86,32212.18
2024-07-11,Laptop,8,48181.12,385448.96
2024-07-11,Mouse,4,906.91,3627.64
2024-07-11,Keyboard,14,2673.58,37430.119999999995
2024-07-11,Monitor,14,16443.43,230208.02000000002
2024-07-11,Headphones,12,4635.55,55626.600000000006
2024-07-12,Laptop,14,52651.91,737126.74
2024-07-12,Mouse,6,1167.59,7005.539999999999
2024-07-12,Keyboard,8,2852.06,22816.48
2024-07-12,Monitor,14,18989.07,265846.98
2024-07-12,Headphones,5,4606.7,23033.5
2024-07-13,Laptop,4,46202.09,184808.36
2024-07-13,Mouse,8,1149.07,9192.56
2024-07-13,Keyboard,7,1986.88,13908.16
2024-07-13,Monitor,13,18049.16,234639.08
2024-07-13,Headphones,16,4086.4,65382.4
2024-07-14,Laptop,13,50485.0,656305.0
2024-07-14,Mouse,4,737.54,2950.16
2024-07-14,Keyboard,4,2166.63,8666.52
2024-07-14,Monitor,8,15365.98,122927.84
2024-07-14,Headphones,5,2505.33,12526.65
2024-07-15,Laptop,15,51194.9,767923.5
2024-07-15,Mouse,15,1000.45,15006.75
2024-07-15,Keyboard,7,2795.0,19565.0
2024-07-15,Monitor,5,17395.91,86979.55
2024-07-15,Headphones,7,4441.3,31089.100000000002
2024-07-16,Laptop,11,48801.96,536821.5599999999
2024-07-16,Mouse,5,1026.62,5133.099999999999
2024-07-16,Keyboard,16,2300.4,36806.4
2024-07-16,Monitor,16,16971.83,271549.28
2024-07-16,Headphones,9,4438.96,39950.64
2024-07-17,Laptop,5,52154.91,260774.55000000002
2024-07-17,Mouse,12,518.23,6218.76
2024-07-17,Keyboard,9,2146.29,19316.61
2024-07-17,Monitor,16,15356.4,245702.4
2024-07-17,Headphones,16,2730.45,43687.2
2024-07-18,Laptop,12,48800.75,585609.0
2024-07-18,Mouse,6,1434.44,8606.64
2024-07-18,Keyboard,8,1791.84,14334.72
2024-07-18,Monitor,15,17429.36,261440.40000000002
2024-07-18,Headphones,7,2854.62,19982.34
2024-07-19,Laptop,12,54296.06,651552.72
2024-07-19,Mouse,13,1039.16,13509.080000000002
2024-07-19,Keyboard,11,2415.5,26570.5
2024-07-19,Monitor,5,16999.53,84997.65
2024-07-19,Headphones,14,3240.65,45369.1
2024-07-20,Laptop,11,50224.81,552472.9099999999
2024-07-20,Mouse,9,1181.12,10630.079999999998
2024-07-20,Keyboard,11,2699.67,29696.370000000003
2024-07-20,Monitor,16,18545.23,296723.68
2024-07-20,Headphones,10,4380.22,43802.200000000004
2024-07-21,Laptop,14,47565.63,665918.82
2024-07-21,Mouse,6,924.53,5547.18
2024-07-21,Keyboard,8,2708.99,21671.92
2024-07-21,Monitor,4,16867.55,67470.2
2024-07-21,Headphones,14,3899.45,54592.299999999996
2024-07-22,Laptop,12,45025.84,540310.08
2024-07-22,Mouse,8,1319.19,10553.52
2024-07-22,Keyboard,8,2390.31,19122.48
2024-07-22,Monitor,11,16060.22,176662.41999999998
2024-07-22,Headphones,11,2524.32,27767.52
2024-07-23,Laptop,11,53398.61,587384.71
2024-07-23,Mouse,10,1269.94,12699.400000000001
2024-07-23,Keyboard,4,1855.31,7421.24
2024-07-23,Monitor,7,16510.3,115572.09999999999
2024-07-23,Headphones,10,4467.84,44678.4
2024-07-24,Laptop,13,51714.25,672285.25
2024-07-24,Mouse,11,595.54,6550.94
2024-07-24,Keyboard,6,1724.56,10347.36
2024-07-24,Monitor,9,17933.04,161397.36000000002
2024-07-24,Headphones,16,2705.71,43291.36
2024-07-25,Laptop,13,53627.97,697163.61
2024-07-25,Mouse,9,1035.36,9318.24
2024-07-25,Keyboard,8,1535.46,12283.68
2024-07-25,Monitor,16,16151.23,258419.68
2024-07-25,Headphones,9,3640.09,32760.81
2024-07-26,Laptop,11,47568.84,523257.24
2024-07-26,Mouse,14,1094.48,15322.720000000001
2024-07-26,Keyboard,15,1712.66,25689.9
2024-07-26,Monitor,5,17985.23,89926.15
2024-07-26,Headphones,5,3212.96,16064.8
2024-07-27,Laptop,8,49457.91,395663.28
2024-07-27,Mouse,11,1192.44,13116.84
2024-07-27,Keyboard,9,2011.64,18104.760000000002
2024-07-27,Monitor,15,15520.55,232808.25
2024-07-27,Headphones,11,3011.68,33128.479999999996
2024-07-28,Laptop,9,52726.23,474536.07
2024-07-28,Mouse,6,585.66,3513.96
2024-07-28,Keyboard,4,2393.63,9574.52
2024-07-28,Monitor,11,16616.86,182785.46000000002
2024-07-28,Headphones,12,3030.68,36368.159999999996
2024-07-29,Laptop,9,45694.24,411248.16
2024-07-29,Mouse,4,1331.86,5327.44
2024-07-29,Keyboard,13,2700.53,35106.89
2024-07-29,Monitor,12,18200.84,218410.08000000002
2024-07-29,Headphones,10,4640.24,46402.399999999994
2024-07-30,Laptop,5,51801.32,259006.6
2024-07-30,Mouse,13,824.33,10716.29
2024-07-30,Keyboard,5,1785.49,8927.45
2024-07-30,Monitor,5,19970.7,99853.5
2024-07-30,Headphones,5,3088.83,15444.15
2024-07-31,Laptop,5,52306.51,261532.55000000002
2024-07-31,Mouse,15,833.57,12503.550000000001
2024-07-31,Keyboard,8,2343.45,18747.6
2024-07-31,Monitor,6,19808.33,118849.98000000001
2024-07-31,Headphones,14,4070.01,56980.14
2024-08-01,Laptop,9,46704.78,420343.02
2024-08-01,Mouse,10,596.68,5966.799999999999
2024-08-01,Keyboard,9,2732.71,24594.39
2024-08-01,Monitor,11,16737.86,184116.46000000002
2024-08-01,Headphones,11,4943.71,54380.81
2024-08-02,Laptop,5,54271.78,271358.9
2024-08-02,Mouse,12,619.83,7437.960000000001
2024-08-02,Keyboard,5,1728.62,8643.099999999999
2024-08-02,Monitor,6,18685.9,112115.40000000001
2024-08-02,Headphones,8,3619.87,28958.96
2024-08-03,Laptop,9,51715.58,465440.22000000003
2024-08-03,Mouse,5,1123.59,5617.95
2024-08-03,Keyboard,4,2681.85,10727.4
2024-08-03,Monitor,3,18042.43,54127.29
2024-08-03,Headphones,11,4346.08,47806.88
2024-08-04,Laptop,4,45631.09,182524.36
2024-08-04,Mouse,5,803.13,4015.65
2024-08-04,Keyboard,4,2012.51,8050.04
2024-08-04,Monitor,9,15438.21,138943.88999999998
2024-08-04,Headphones,11,2717.17,29888.870000000003
2024-08-05,Laptop,3,48055.24,144165.72
2024-08-05,Mouse,5,779.7,3898.5
2024-08-05,Keyboard,10,2400.89,24008.899999999998
2024-08-05,Monitor,8,15808.82,126470.56
2024-08-05,Headphones,7,3490.89,24436.23
2024-08-06,Laptop,7,50665.75,354660.25
2024-08-06,Mouse,5,708.51,3542.55
2024-08-06,Keyboard,14,2095.77,29340.78
2024-08-06,Monitor,7,19087.25,133610.75
2024-08-06,Headphones,5,4022.91,20114.55
2024-08-07,Laptop,10,53680.57,536805.7
2024-08-07,Mouse,7,641.28,4488.96
2024-08-07,Keyboard,8,1957.02,15656.16
2024-08-07,Monitor,9,16612.64,149513.76
2024-08-07,Headphones,5,2520.57,12602.85
2024-08-08,Laptop,4,47236.14,188944.56
2024-08-08,Mouse,13,1475.61,19182.93
2024-08-08,Keyboard,10,2733.72,27337.199999999997
2024-08-08,Monitor,9,17396.77,156570.93
2024-08-08,Headphones,3,4768.27,14304.810000000001
2024-08-09,Laptop,13,46391.98,603095.74
2024-08-09,Mouse,7,1329.33,9305.31
2024-08-09,Keyboard,5,2253.85,11269.25
2024-08-09,Monitor,9,19126.0,172134.0
2024-08-09,Headphones,12,3102.6,37231.2
2024-08-10,Laptop,8,49782.34,398258.72
2024-08-10,Mouse,5,635.17,3175.85
2024-08-10,Keyboard,5,1619.95,8099.75
2024-08-10,Monitor,11,19829.11,218120.21000000002
2024-08-10,Headphones,11,2935.45,32289.949999999997
2024-08-11,Laptop,13,53761.05,698893.65
2024-08-11,Mouse,12,605.66,7267.92
2024-08-11,Keyboard,7,1500.5,10503.5
2024-08-11,Monitor,11,18097.94,199077.34
2024-08-11,Headphones,11,3094.39,34038.29
2024-08-12,Laptop,14,45613.5,638589.0
2024-08-12,Mouse,5,691.78,3458.8999999999996
2024-08-12,Keyboard,9,1587.25,14285.25
2024-08-12,Monitor,11,18771.27,206483.97
2024-08-12,Headphones,14,4085.11,57191.54
